Info 0    [20:33:21.462] Starting TS Server
Info 940  [20:37:12.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 54.88199603557587ms
Info 941  [20:37:12.876] Different program with same set of files
Info 942  [20:37:12.878] Format host information updated
Info 943  [20:37:37.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 944  [20:37:37.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 40.947176933288574ms
Info 945  [20:37:37.533] Different program with same set of files
Info 946  [20:37:38.114] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 947  [20:37:38.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 32.23955702781677ms
Info 948  [20:37:38.147] Different program with same set of files
Info 949  [20:37:38.737] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 950  [20:37:38.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 46.636698961257935ms
Info 951  [20:37:38.784] Different program with same set of files
Info 952  [20:37:39.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 953  [20:37:39.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 41.826480984687805ms
Info 954  [20:37:39.163] Different program with same set of files
Info 955  [20:37:40.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 956  [20:37:40.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 59.83632504940033ms
Info 957  [20:37:40.420] Different program with same set of files
Info 958  [20:37:40.869] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 959  [20:37:40.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 59.075157046318054ms
Info 960  [20:37:40.929] Different program with same set of files
Info 961  [20:37:44.739] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 962  [20:37:44.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 36.445883989334106ms
Info 963  [20:37:44.776] Different program with same set of files
Info 964  [20:37:50.502] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 965  [20:37:50.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 42.91895794868469ms
Info 966  [20:37:50.546] Different program with same set of files
Info 967  [20:37:52.368] Format host information updated
Info 968  [20:38:58.309] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 969  [20:38:58.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 43.57334506511688ms
Info 970  [20:38:58.353] Different program with same set of files
Info 971  [20:38:58.616] Format host information updated
Info 972  [20:39:09.730] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 973  [20:39:09.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 40.16257297992706ms
Info 974  [20:39:09.770] Different program with same set of files
Info 975  [20:39:10.479] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 976  [20:39:10.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 35.99827599525452ms
Info 977  [20:39:10.515] Different program with same set of files
Info 978  [20:39:10.538] Format host information updated
Info 979  [20:39:44.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [20:39:44.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 54.30590200424194ms
Info 981  [20:39:44.481] Different program with same set of files
Info 982  [20:39:44.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [20:39:44.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 32.015199065208435ms
Info 984  [20:39:44.672] Different program with same set of files
Info 985  [20:39:44.804] getCompletionData: Get current token: 0.018668055534362793
Info 986  [20:39:44.804] getCompletionData: Is inside comment: 0.04710495471954346
Info 987  [20:39:44.804] getCompletionData: Get previous token: 0.07183396816253662
Info 988  [20:39:44.804] getCompletionsAtPosition: isCompletionListBlocker: 0.10189497470855713
Info 989  [20:39:44.812] getExportInfoMap: cache hit
Info 990  [20:39:44.831] collectAutoImports: resolved 0 module specifiers, plus 84 ambient and 1 from cache
Info 991  [20:39:44.831] collectAutoImports: response is complete
Info 992  [20:39:44.831] collectAutoImports: 18.891536951065063
Info 993  [20:39:44.831] getCompletionData: Semantic work: 27.127057909965515
Info 994  [20:39:44.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.682029962539673
Info 995  [20:39:44.873] getCompletionData: Get current token: 0.008539080619812012
Info 996  [20:39:44.874] getCompletionData: Is inside comment: 0.03283500671386719
Info 997  [20:39:44.874] getCompletionData: Get previous token: 0.0454179048538208
Info 998  [20:39:44.874] getCompletionsAtPosition: isCompletionListBlocker: 0.012133955955505371
Info 999  [20:39:44.877] getExportInfoMap: cache hit
Info 1000 [20:39:44.892] collectAutoImports: resolved 0 module specifiers, plus 84 ambient and 1 from cache
Info 1001 [20:39:44.892] collectAutoImports: response is complete
Info 1002 [20:39:44.892] collectAutoImports: 14.655038952827454
Info 1003 [20:39:44.892] getCompletionData: Semantic work: 18.313125014305115
Info 1004 [20:39:44.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.89040207862854
Info 1005 [20:39:44.917] getCompletionData: Get current token: 0.008741974830627441
Info 1006 [20:39:44.917] getCompletionData: Is inside comment: 0.028957009315490723
Info 1007 [20:39:44.917] getCompletionData: Get previous token: 0.04273498058319092
Info 1008 [20:39:44.917] getCompletionsAtPosition: isCompletionListBlocker: 0.01016390323638916
Info 1009 [20:39:44.921] getExportInfoMap: cache hit
Info 1010 [20:39:44.928] collectAutoImports: resolved 0 module specifiers, plus 84 ambient and 1 from cache
Info 1011 [20:39:44.928] collectAutoImports: response is complete
Info 1012 [20:39:44.928] collectAutoImports: 6.293313980102539
Info 1013 [20:39:44.928] getCompletionData: Semantic work: 10.630018949508667
Info 1014 [20:39:44.937] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.96680998802185
Info 1015 [20:39:44.939] getCompletionData: Get current token: 0.008509993553161621
Info 1016 [20:39:44.939] getCompletionData: Is inside comment: 0.029094934463500977
Info 1017 [20:39:44.939] getCompletionData: Get previous token: 0.04292106628417969
Info 1018 [20:39:44.939] getCompletionsAtPosition: isCompletionListBlocker: 0.010540008544921875
Info 1019 [20:39:44.944] getExportInfoMap: cache hit
Info 1020 [20:39:44.950] collectAutoImports: resolved 0 module specifiers, plus 84 ambient and 1 from cache
Info 1021 [20:39:44.950] collectAutoImports: response is complete
Info 1022 [20:39:44.950] collectAutoImports: 5.979460000991821
Info 1023 [20:39:44.950] getCompletionData: Semantic work: 10.844303011894226
Info 1024 [20:39:44.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.011970043182373
Info 1025 [20:39:44.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [20:39:44.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 37.31013309955597ms
Info 1027 [20:39:44.997] Different program with same set of files
Info 1028 [20:39:44.997] getCompletionData: Get current token: 0.009415984153747559
Info 1029 [20:39:44.997] getCompletionData: Is inside comment: 0.02679300308227539
Info 1030 [20:39:44.998] getCompletionData: Get previous token: 0.04400599002838135
Info 1031 [20:39:44.998] getCompletionsAtPosition: isCompletionListBlocker: 0.019215941429138184
Info 1032 [20:39:45.001] getExportInfoMap: cache hit
Info 1033 [20:39:45.008] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 0 from cache
Info 1034 [20:39:45.008] collectAutoImports: response is complete
Info 1035 [20:39:45.008] collectAutoImports: 6.915086984634399
Info 1036 [20:39:45.008] getCompletionData: Semantic work: 10.73154592514038
Info 1037 [20:39:45.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.107396006584167
Info 1038 [20:39:45.020] getCompletionData: Get current token: 0.0081709623336792
Info 1039 [20:39:45.020] getCompletionData: Is inside comment: 0.027892112731933594
Info 1040 [20:39:45.020] getCompletionData: Get previous token: 0.04147601127624512
Info 1041 [20:39:45.020] getCompletionsAtPosition: isCompletionListBlocker: 0.008506059646606445
Info 1042 [20:39:45.022] getExportInfoMap: cache hit
Info 1043 [20:39:45.026] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 0 from cache
Info 1044 [20:39:45.026] collectAutoImports: response is complete
Info 1045 [20:39:45.026] collectAutoImports: 3.5399309396743774
Info 1046 [20:39:45.026] getCompletionData: Semantic work: 5.37301504611969
Info 1047 [20:39:45.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.168347954750061
Info 1048 [20:39:45.034] getCompletionData: Get current token: 0.008391976356506348
Info 1049 [20:39:45.034] getCompletionData: Is inside comment: 0.02781999111175537
Info 1050 [20:39:45.034] getCompletionData: Get previous token: 0.043112993240356445
Info 1051 [20:39:45.034] getCompletionsAtPosition: isCompletionListBlocker: 0.01294100284576416
Info 1052 [20:39:45.036] getExportInfoMap: cache hit
Info 1053 [20:39:45.040] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 0 from cache
Info 1054 [20:39:45.040] collectAutoImports: response is complete
Info 1055 [20:39:45.040] collectAutoImports: 3.9745529890060425
Info 1056 [20:39:45.040] getCompletionData: Semantic work: 5.537233948707581
Info 1057 [20:39:45.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.817178010940552
Info 1058 [20:39:45.050] getCompletionData: Get current token: 0.008740901947021484
Info 1059 [20:39:45.050] getCompletionData: Is inside comment: 0.027397990226745605
Info 1060 [20:39:45.050] getCompletionData: Get previous token: 0.04201996326446533
Info 1061 [20:39:45.050] getCompletionsAtPosition: isCompletionListBlocker: 0.008305072784423828
Info 1062 [20:39:45.052] getExportInfoMap: cache hit
Info 1063 [20:39:45.055] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 0 from cache
Info 1064 [20:39:45.055] collectAutoImports: response is complete
Info 1065 [20:39:45.056] collectAutoImports: 3.3254690170288086
Info 1066 [20:39:45.056] getCompletionData: Semantic work: 5.336737036705017
Info 1067 [20:39:45.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.031860947608948
Info 1068 [20:39:45.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1069 [20:39:45.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 34.352365016937256ms
Info 1070 [20:39:45.098] Different program with same set of files
Info 1071 [20:39:45.099] getCompletionData: Get current token: 0.009436964988708496
Info 1072 [20:39:45.099] getCompletionData: Is inside comment: 0.027246952056884766
Info 1073 [20:39:45.099] getCompletionData: Get previous token: 0.04565000534057617
Info 1074 [20:39:45.099] getCompletionsAtPosition: isCompletionListBlocker: 0.01014697551727295
Info 1075 [20:39:45.103] getExportInfoMap: cache hit
Info 1076 [20:39:45.107] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 1077 [20:39:45.107] collectAutoImports: response is complete
Info 1078 [20:39:45.107] collectAutoImports: 4.2582619190216064
Info 1079 [20:39:45.107] getCompletionData: Semantic work: 8.30442202091217
Info 1080 [20:39:45.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.909502983093262
Info 1081 [20:39:45.144] getCompletionData: Get current token: 0.008769035339355469
Info 1082 [20:39:45.144] getCompletionData: Is inside comment: 0.035308003425598145
Info 1083 [20:39:45.144] getCompletionData: Get previous token: 0.04377603530883789
Info 1084 [20:39:45.144] getCompletionsAtPosition: isCompletionListBlocker: 0.01219797134399414
Info 1085 [20:39:45.146] getExportInfoMap: cache hit
Info 1086 [20:39:45.149] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 1087 [20:39:45.149] collectAutoImports: response is complete
Info 1088 [20:39:45.149] collectAutoImports: 2.2544150352478027
Info 1089 [20:39:45.149] getCompletionData: Semantic work: 4.510157942771912
Info 1090 [20:39:45.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.872205972671509
Info 1091 [20:39:45.158] getCompletionData: Get current token: 0.007948040962219238
Info 1092 [20:39:45.158] getCompletionData: Is inside comment: 0.02777099609375
Info 1093 [20:39:45.158] getCompletionData: Get previous token: 0.04317200183868408
Info 1094 [20:39:45.158] getCompletionsAtPosition: isCompletionListBlocker: 0.009204983711242676
Info 1095 [20:39:45.160] getExportInfoMap: cache hit
Info 1096 [20:39:45.162] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 1097 [20:39:45.162] collectAutoImports: response is complete
Info 1098 [20:39:45.162] collectAutoImports: 2.0862090587615967
Info 1099 [20:39:45.162] getCompletionData: Semantic work: 3.8759700059890747
Info 1100 [20:39:45.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.150081992149353
Info 1101 [20:39:45.170] getCompletionData: Get current token: 0.008014082908630371
Info 1102 [20:39:45.171] getCompletionData: Is inside comment: 0.028174996376037598
Info 1103 [20:39:45.171] getCompletionData: Get previous token: 0.04551100730895996
Info 1104 [20:39:45.171] getCompletionsAtPosition: isCompletionListBlocker: 0.009927988052368164
Info 1105 [20:39:45.172] getExportInfoMap: cache hit
Info 1106 [20:39:45.175] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 1107 [20:39:45.175] collectAutoImports: response is complete
Info 1108 [20:39:45.175] collectAutoImports: 2.0895090103149414
Info 1109 [20:39:45.175] getCompletionData: Semantic work: 3.941941976547241
Info 1110 [20:39:45.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.022903919219971
Info 1111 [20:39:45.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [20:39:45.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 33.56260704994202ms
Info 1113 [20:39:45.217] Different program with same set of files
Info 1114 [20:39:45.217] getCompletionData: Get current token: 0.010715961456298828
Info 1115 [20:39:45.217] getCompletionData: Is inside comment: 0.028439998626708984
Info 1116 [20:39:45.217] getCompletionData: Get previous token: 0.047351956367492676
Info 1117 [20:39:45.217] getCompletionsAtPosition: isCompletionListBlocker: 0.010447025299072266
Info 1118 [20:39:45.221] getExportInfoMap: cache hit
Info 1119 [20:39:45.223] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 1120 [20:39:45.223] collectAutoImports: response is complete
Info 1121 [20:39:45.223] collectAutoImports: 2.0390290021896362
Info 1122 [20:39:45.223] getCompletionData: Semantic work: 5.9957170486450195
Info 1123 [20:39:45.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.94745409488678
Info 1124 [20:39:46.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1125 [20:39:46.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 39.54364001750946ms
Info 1126 [20:39:46.135] Different program with same set of files
Info 1127 [20:39:46.135] getCompletionData: Get current token: 0.010859012603759766
Info 1128 [20:39:46.135] getCompletionData: Is inside comment: 0.028864026069641113
Info 1129 [20:39:46.135] getCompletionData: Get previous token: 0.05218994617462158
Info 1130 [20:39:46.135] getCompletionsAtPosition: isCompletionListBlocker: 0.02324092388153076
Info 1131 [20:39:46.139] getExportInfoMap: cache hit
Info 1132 [20:39:46.142] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 0 from cache
Info 1133 [20:39:46.142] collectAutoImports: response is complete
Info 1134 [20:39:46.142] collectAutoImports: 3.354033946990967
Info 1135 [20:39:46.142] getCompletionData: Semantic work: 7.014883995056152
Info 1136 [20:39:46.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.984547972679138
Info 1137 [20:39:47.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [20:39:47.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 43.751474022865295ms
Info 1139 [20:39:47.136] Different program with same set of files
Info 1140 [20:39:47.138] getCompletionData: Get current token: 0.014003992080688477
Info 1141 [20:39:47.138] getCompletionData: Is inside comment: 0.040094971656799316
Info 1142 [20:39:47.138] getCompletionData: Get previous token: 0.032315969467163086
Info 1143 [20:39:47.138] getCompletionsAtPosition: isCompletionListBlocker: 0.0034809112548828125
Info 1144 [20:39:47.139] getCompletionData: Semantic work: 1.0354050397872925
Info 1145 [20:39:47.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7921410799026489
Info 1146 [20:39:47.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [20:39:47.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 28.879748106002808ms
Info 1148 [20:39:47.300] Different program with same set of files
Info 1149 [20:39:47.300] getCompletionData: Get current token: 0.010290026664733887
Info 1150 [20:39:47.300] getCompletionData: Is inside comment: 0.26204800605773926
Info 1151 [20:39:47.300] getCompletionData: Get previous token: 0.06587207317352295
Info 1152 [20:39:47.300] getCompletionsAtPosition: isCompletionListBlocker: 0.003654003143310547
Info 1153 [20:39:47.301] getCompletionData: Semantic work: 0.4692080020904541
Info 1154 [20:39:47.302] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6791050434112549
Info 1155 [20:39:47.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [20:39:47.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 41.22599399089813ms
Info 1157 [20:39:47.441] Different program with same set of files
Info 1158 [20:39:47.442] getCompletionData: Get current token: 0.014340996742248535
Info 1159 [20:39:47.442] getCompletionData: Is inside comment: 0.027006983757019043
Info 1160 [20:39:47.442] getCompletionData: Get previous token: 0.04341995716094971
Info 1161 [20:39:47.442] getCompletionsAtPosition: isCompletionListBlocker: 0.007037997245788574
Info 1162 [20:39:47.442] getCompletionData: Semantic work: 0.3822460174560547
Info 1163 [20:39:47.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5549720525741577
Info 1164 [20:39:47.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1165 [20:39:47.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 27.952841997146606ms
Info 1166 [20:39:47.473] Different program with same set of files
Info 1167 [20:39:47.474] getCompletionData: Get current token: 0.010812997817993164
Info 1168 [20:39:47.474] getCompletionData: Is inside comment: 0.027823925018310547
Info 1169 [20:39:47.474] getCompletionData: Get previous token: 0.04444098472595215
Info 1170 [20:39:47.474] getCompletionsAtPosition: isCompletionListBlocker: 0.003152012825012207
Info 1171 [20:39:47.474] getCompletionData: Semantic work: 0.3566180467605591
Info 1172 [20:39:47.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.46155500411987305
Info 1173 [20:39:47.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1174 [20:39:47.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 49.64339601993561ms
Info 1175 [20:39:47.654] Different program with same set of files
Info 1176 [20:39:50.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1177 [20:39:50.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 41.589739084243774ms
Info 1178 [20:39:50.145] Different program with same set of files
Info 1179 [20:39:50.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [20:39:50.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 52.239956974983215ms
Info 1181 [20:39:50.282] Different program with same set of files
Info 1182 [20:39:50.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [20:39:50.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 85.804083943367ms
Info 1184 [20:39:50.408] Different program with same set of files
Info 1185 [20:39:50.438] getCompletionData: Get current token: 0.009331941604614258
Info 1186 [20:39:50.438] getCompletionData: Is inside comment: 0.00318300724029541
Info 1187 [20:39:50.439] getCompletionData: Get previous token: 0.07326602935791016
Info 1188 [20:39:50.439] getCompletionsAtPosition: isCompletionListBlocker: 0.09739303588867188
Info 1189 [20:39:50.447] getExportInfoMap: cache hit
Info 1190 [20:39:50.454] collectAutoImports: resolved 0 module specifiers, plus 27 ambient and 0 from cache
Info 1191 [20:39:50.454] collectAutoImports: response is complete
Info 1192 [20:39:50.454] collectAutoImports: 6.522933006286621
Info 1193 [20:39:50.454] getCompletionData: Semantic work: 15.187825918197632
Info 1194 [20:39:50.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.70026695728302
Info 1195 [20:39:50.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [20:39:50.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 33.684489011764526ms
Info 1197 [20:39:50.536] Different program with same set of files
Info 1198 [20:39:50.536] getCompletionData: Get current token: 0.010272026062011719
Info 1199 [20:39:50.536] getCompletionData: Is inside comment: 0.0032259225845336914
Info 1200 [20:39:50.536] getCompletionData: Get previous token: 0.05798900127410889
Info 1201 [20:39:50.536] getCompletionsAtPosition: isCompletionListBlocker: 0.010545015335083008
Info 1202 [20:39:50.544] getExportInfoMap: cache hit
Info 1203 [20:39:50.548] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 1204 [20:39:50.548] collectAutoImports: response is complete
Info 1205 [20:39:50.548] collectAutoImports: 4.276921987533569
Info 1206 [20:39:50.548] getCompletionData: Semantic work: 11.940374970436096
Info 1207 [20:39:50.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.711117029190063
Info 1208 [20:39:50.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [20:39:50.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 31.96094298362732ms
Info 1210 [20:39:50.699] Different program with same set of files
Info 1211 [20:39:50.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [20:39:51.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 32.050556898117065ms
Info 1213 [20:39:51.030] Different program with same set of files
Info 1214 [20:39:51.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1215 [20:39:51.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 28.28719699382782ms
Info 1216 [20:39:51.060] Different program with same set of files
Info 1217 [20:39:51.060] getCompletionData: Get current token: 0.008420944213867188
Info 1218 [20:39:51.060] getCompletionData: Is inside comment: 0.0024451017379760742
Info 1219 [20:39:51.060] getCompletionData: Get previous token: 0.05717897415161133
Info 1220 [20:39:51.060] getCompletionsAtPosition: isCompletionListBlocker: 0.0057179927825927734
Info 1221 [20:39:51.067] getExportInfoMap: cache hit
Info 1222 [20:39:51.071] collectAutoImports: resolved 0 module specifiers, plus 27 ambient and 0 from cache
Info 1223 [20:39:51.071] collectAutoImports: response is complete
Info 1224 [20:39:51.071] collectAutoImports: 4.2327739000320435
Info 1225 [20:39:51.071] getCompletionData: Semantic work: 11.170998096466064
Info 1226 [20:39:51.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.877795100212097
Info 1227 [20:39:51.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1228 [20:39:51.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 37.7012380361557ms
Info 1229 [20:39:51.238] Different program with same set of files
Info 1230 [20:39:51.238] getCompletionData: Get current token: 0.0081709623336792
Info 1231 [20:39:51.238] getCompletionData: Is inside comment: 0.0034459829330444336
Info 1232 [20:39:51.238] getCompletionData: Get previous token: 0.05339503288269043
Info 1233 [20:39:51.238] getCompletionsAtPosition: isCompletionListBlocker: 0.004850983619689941
Info 1234 [20:39:51.242] getExportInfoMap: cache hit
Info 1235 [20:39:51.249] collectAutoImports: resolved 0 module specifiers, plus 60 ambient and 0 from cache
Info 1236 [20:39:51.249] collectAutoImports: response is complete
Info 1237 [20:39:51.249] collectAutoImports: 6.862851023674011
Info 1238 [20:39:51.249] getCompletionData: Semantic work: 10.630851984024048
Info 1239 [20:39:51.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.806373953819275
Info 1240 [20:39:51.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [20:39:51.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 30.70014202594757ms
Info 1242 [20:39:51.326] Different program with same set of files
Info 1243 [20:39:51.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [20:39:51.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 31.75076401233673ms
Info 1245 [20:39:51.417] Different program with same set of files
Info 1246 [20:39:51.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [20:39:51.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 27.97290301322937ms
Info 1248 [20:39:51.758] Different program with same set of files
Info 1249 [20:39:52.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [20:39:52.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 45.73978304862976ms
Info 1251 [20:39:52.074] Different program with same set of files
Info 1252 [20:39:52.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [20:39:52.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 36.579400062561035ms
Info 1254 [20:39:52.129] Different program with same set of files
Info 1255 [20:39:52.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [20:39:52.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 33.05027794837952ms
Info 1257 [20:39:52.164] Different program with same set of files
Info 1258 [20:39:52.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [20:39:52.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 35.20416796207428ms
Info 1260 [20:39:52.258] Different program with same set of files
Info 1261 [20:39:53.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
